sim_type,pulse_shape,bin_width_ms,peak_amplitude,position,angle,trigger,sim_det,base_det,analysis_det,num_analysis_det,background_level,total_sim,successful_runs,failed_runs,median_mvt_ms,mvt_err_lower,mvt_err_upper,all_median_mvt_ms,all_mvt_err_lower,all_mvt_err_upper,mean_src_counts,mean_bkgd_counts,mean_src_counts_total,mean_src_counts_template,mean_src_counts_feature,mean_bkgd_counts_feature_local,mean_back_avg_cps,MVT_snr,MVT_snr_position,S_flu,S_flu_total,S_flu_template,S_flu_feature_avg,S_flu_feature_local,S16,S32,S64,S128,S16_total,S32_total,S64_total,S128_total,S16_template,S32_template,S64_template,S128_template,S16_feature,S32_feature,S64_feature,S128_feature,sigma,center_time,width,peak_time_ratio,start_time,rise_time,decay_time
function,gaussian,0.0001,0.2,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,2.354,1.2981,1.8376,0.15,0.05,-999,-999,-999,-999,1220.0,-999.0,-999,0.17,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,20.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,68,232,0.292,0.0883,0.099,1.023,0.73,1.975,7.34,0.03,-999,-999,-999,-999,885.29,9.42,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,2.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,2.611,1.6186,2.5118,1.0,0.05,-999,-999,-999,-999,1133.33,-999.0,-999,1.45,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.1,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,2.302,1.4806,1.6898,0.0,0.05,-999,-999,-999,-999,1231.58,-999.0,-999,0.0,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.5,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,2.455,1.5923,2.1081,0.28,0.06,-999,-999,-999,-999,1211.11,-999.0,-999,0.32,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,5.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,2.248,1.2102,1.9744,2.66,0.07,-999,-999,-999,-999,1000.0,-999.0,-999,3.69,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.3,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,2.479,1.4479,1.9362,0.16,0.05,-999,-999,-999,-999,1242.11,-999.0,-999,0.18,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,3.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,2.484,1.0107,1.9649,1.56,0.0,-999,-999,-999,-999,960.0,-999.0,-999,2.3,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,1.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,1.8685,0.8431,2.8907,0.6,0.0,-999,-999,-999,-999,1130.0,-999.0,-999,0.76,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,10.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,9,291,0.329,0.0544,0.1809,1.9095,1.1712,2.2536,5.89,0.0,-999,-999,-999,-999,800.0,5.3,-999,9.33,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,50.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,246,54,0.2285,0.0643,0.0515,0.2375,0.0685,0.1551,13.21,0.09,-999,-999,-999,-999,974.8,18.19,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,100.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,267,33,0.173,0.0334,0.0409,0.179,0.039,0.0622,24.98,0.09,-999,-999,-999,-999,1008.99,39.72,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,200.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,277,23,0.146,0.0268,0.0469,0.1505,0.0305,0.0495,50.01,0.09,-999,-999,-999,-999,1015.16,69.18,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,300.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,280,20,0.142,0.0254,0.027,0.143,0.026,0.029,75.25,0.08,-999,-999,-999,-999,1026.43,111.23,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.2,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,1,299,-100.0,0.0,0.0,5.4415,3.3687,16.7703,0.11,1.36,-999,-999,-999,-999,1051.85,-999.0,-999,0.08,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.3,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,1,299,-100.0,0.0,0.0,5.41,3.1916,20.3679,0.24,1.32,-999,-999,-999,-999,1026.32,-999.0,-999,0.18,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,2.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,2,298,2.458,0.085,0.085,7.081,4.4974,12.713,4.0,1.0,-999,-999,-999,-999,833.33,3.18,-999,3.44,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,10.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,106,194,0.788,0.227,0.5648,1.9185,1.2305,6.0523,9.25,1.28,-999,-999,-999,-999,986.16,8.0,-999,7.23,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.5,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,1,299,-100.0,0.0,0.0,13.047,10.666,22.4803,0.48,1.27,-999,-999,-999,-999,1001.67,-999.0,-999,0.36,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,5.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,19,281,1.176,0.4305,1.3232,5.2795,3.6504,8.0724,5.84,1.21,-999,-999,-999,-999,1010.53,4.6,-999,4.49,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,3.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,4,296,1.705,0.8004,1.2845,7.331,4.3739,11.2722,3.0,1.25,-999,-999,-999,-999,900.0,3.62,-999,2.36,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,1.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,0,300,-100.0,0.0,0.0,10.2335,8.37,17.7837,0.9,1.26,-999,-999,-999,-999,1034.92,-999.0,-999,0.7,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.1,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,1,299,-100.0,0.0,0.0,6.386,4.2589,17.1939,0.03,1.34,-999,-999,-999,-999,1066.67,-999.0,-999,0.02,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,20.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,225,75,0.606,0.1342,0.1932,0.696,0.2106,0.6392,15.57,1.28,-999,-999,-999,-999,971.26,14.04,-999,12.14,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,500.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,289,11,0.123,0.0209,0.0229,0.124,0.021,0.022,125.13,0.06,-999,-999,-999,-999,1046.37,168.43,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,1000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.122,0.019,0.003,0.122,0.019,0.003,250.37,0.06,-999,-999,-999,-999,1031.33,347.95,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,100.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,259,41,0.406,0.1064,0.079,0.409,0.0782,0.0852,75.15,1.32,-999,-999,-999,-999,1011.07,60.28,-999,57.06,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,50.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,264,36,0.478,0.0829,0.097,0.4875,0.0895,0.1505,37.11,1.3,-999,-999,-999,-999,994.95,31.8,-999,28.5,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,200.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,274,26,0.351,0.067,0.063,0.352,0.067,0.065,149.86,1.32,-999,-999,-999,-999,1011.68,111.48,-999,113.96,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,300.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,274,26,0.342,0.06,0.014,0.345,0.0602,0.039,224.79,1.35,-999,-999,-999,-999,1031.39,155.32,-999,168.61,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.2,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,2,298,6.891,0.4236,0.4236,15.901,11.5972,24.0498,0.0,2.0,-999,-999,-999,-999,840.0,3.52,-999,0.0,-999,-999,-999,-999,-1.18,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,500.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,291,9,0.294,0.05,0.053,0.294,0.05,0.054,375.37,1.36,-999,-999,-999,-999,1027.03,260.96,-999,282.12,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,20.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,244,56,0.926,0.2374,0.2052,0.949,0.245,0.3872,24.95,2.52,-999,-999,-999,-999,999.18,17.66,-999,14.66,-999,-999,-999,-999,3.84,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.1,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,2,298,6.849,0.3985,0.3985,15.785,11.2405,26.9416,0.0,2.0,-999,-999,-999,-999,820.0,3.51,-999,0.0,-999,-999,-999,-999,-1.53,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.5,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,3,297,6.294,1.1172,0.8541,11.4115,7.9569,20.3699,0.67,2.0,-999,-999,-999,-999,800.0,3.62,-999,0.45,-999,-999,-999,-999,-0.49,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,10.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,180,120,1.1105,0.3197,0.2985,1.3575,0.5295,3.2127,13.36,2.54,-999,-999,-999,-999,999.33,8.99,-999,7.85,-999,-999,-999,-999,2.48,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,2.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,6,294,5.655,3.6978,2.2924,16.2975,10.4409,16.1849,3.0,2.33,-999,-999,-999,-999,906.67,3.99,-999,1.85,-999,-999,-999,-999,0.5,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,1.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,3,297,6.569,1.7938,0.7079,11.9585,8.6397,30.5209,1.0,2.0,-999,-999,-999,-999,880.0,3.68,-999,0.6,-999,-999,-999,-999,-0.44,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,3.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,14,286,3.159,1.3233,4.4337,9.944,6.3307,18.8229,5.0,2.43,-999,-999,-999,-999,945.71,3.86,-999,3.12,-999,-999,-999,-999,0.99,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,5.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,56,244,1.7035,0.7271,2.4153,6.285,4.419,12.1815,8.07,2.41,-999,-999,-999,-999,951.43,5.66,-999,4.91,-999,-999,-999,-999,1.62,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,0.3,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,3,297,7.525,0.8493,1.1172,10.3995,7.0213,23.4568,0.0,2.67,-999,-999,-999,-999,1013.33,3.64,-999,0.0,-999,-999,-999,-999,-1.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,1000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,296,4,0.291,0.047,0.007,0.291,0.047,0.0113,751.52,1.3,-999,-999,-999,-999,1007.43,517.8,-999,572.63,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,100.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,261,39,0.585,0.1612,0.1104,0.5915,0.1198,0.1118,125.03,2.56,-999,-999,-999,-999,1003.37,72.13,-999,73.14,-999,-999,-999,-999,10.48,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,50.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,255,45,0.69,0.122,0.127,0.701,0.132,0.2209,62.2,2.58,-999,-999,-999,-999,1019.45,36.19,-999,36.03,-999,-999,-999,-999,6.98,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,200.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,271,29,0.496,0.0918,0.091,0.497,0.0903,0.0942,249.84,2.6,-999,-999,-999,-999,1019.34,130.37,-999,144.87,-999,-999,-999,-999,15.28,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,300.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,258,42,0.491,0.084,0.058,0.492,0.085,0.0922,375.55,2.58,-999,-999,-999,-999,1017.21,201.43,-999,218.14,-999,-999,-999,-999,18.95,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,500.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,267,33,0.461,0.113,0.037,0.462,0.114,0.0842,626.4,2.57,-999,-999,-999,-999,1013.33,312.46,-999,364.3,-999,-999,-999,-999,24.6,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,1000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,277,23,0.413,0.0737,0.049,0.414,0.073,0.075,1251.84,2.57,-999,-999,-999,-999,1017.62,610.72,-999,727.46,-999,-999,-999,-999,35.12,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,2000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.107,0.003,0.017,0.107,0.003,0.017,500.85,0.08,-999,-999,-999,-999,1019.33,658.63,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,5000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.107,0.002,0.001,0.107,0.002,0.001,1252.25,0.08,-999,-999,-999,-999,1042.0,1628.67,-999,1724.08,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,7000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.107,0.001,0.001,0.107,0.001,0.001,1753.4,0.07,-999,-999,-999,-999,1045.33,2297.26,-999,2426.67,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,3000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.107,0.002,0.016,0.107,0.002,0.016,750.99,0.08,-999,-999,-999,-999,1017.33,986.17,-999,inf,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,3000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.275,0.027,0.018,0.275,0.027,0.018,2253.93,1.32,-999,-999,-999,-999,1009.78,1504.55,-999,1722.05,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,5000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.275,0.026,0.018,0.275,0.026,0.018,3757.2,1.35,-999,-999,-999,-999,1020.22,2491.57,-999,2847.47,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,7000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.2825,0.0095,0.0105,0.2825,0.0095,0.0105,5260.26,1.33,-999,-999,-999,-999,1020.67,3638.38,-999,3979.57,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,2000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.29,0.043,0.004,0.29,0.043,0.004,1502.15,1.34,-999,-999,-999,-999,1011.11,1012.2,-999,1143.79,-999,-999,-999,-999,0.0,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,3000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,298,2,0.411,0.066,0.0045,0.411,0.066,0.005,3757.05,2.59,-999,-999,-999,-999,1015.03,1872.31,-999,2189.81,-999,-999,-999,-999,60.94,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,5000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.411,0.0632,0.003,0.411,0.0632,0.003,6263.16,2.57,-999,-999,-999,-999,1012.0,3128.83,-999,3653.83,-999,-999,-999,-999,78.94,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
function,gaussian,0.0001,7000.0,0,0,99999999,['nx'],['nx'],['nx'],1,1,300,300,0,0.411,0.003,0.003,0.411,0.003,0.003,8769.18,2.59,-999,-999,-999,-999,1014.8,4368.48,-999,5100.01,-999,-999,-999,-999,93.23,0.0,0.0,0.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.5,-999,-999,-999,-999,-999,-999
