MVT_snr,median_mvt_ms,sigma,bin_width_ms,mvt_err_upper,mvt_err_lower
8.51,31.223,0.01,0.3,44.1092,13.1748
8.77,31.725,0.01,0.03,48.9677,8.7365
13.36,15.554,0.01,0.3,3.219,4.4525
22.48,34.799,0.03,1.0,3.664,11.0586
33.53,12.423,0.01,1.0,2.2296,0.3828
8.74,31.6905,0.01,0.1,56.2822,8.8847
21.34,32.312,0.03,0.3,6.8,9.4083
14.06,14.928,0.01,0.1,3.2874,4.2872
13.27,14.748,0.01,1.0,5.0679,2.6939
14.17,60.6455,0.03,1.0,25.8605,24.0965
13.91,61.174,0.03,0.3,18.9366,23.2142
20.7,31.25,0.03,0.1,6.9634,7.1711
32.56,11.321,0.01,0.3,2.0588,1.4686
14.23,14.994,0.01,0.03,3.416,4.501
14.29,60.039,0.03,0.1,24.272,22.75
9.39,29.407,0.01,1.0,37.5544,11.6574
14.27,59.835,0.03,0.03,25.1583,22.2243
20.88,31.415,0.03,0.03,6.5995,9.4007
9.6,32.979,0.01,0.01,44.2278,13.3336
13.78,14.47,0.01,0.01,5.2486,4.1014
52.21,25.9195,0.03,1.0,5.1148,5.5463
33.63,10.7405,0.01,0.03,0.4446,3.1047
33.29,10.757,0.01,0.1,1.389,2.839
89.42,9.038,0.01,0.1,1.108,1.6752
98.08,12.621,0.01,1.0,1.131,0.384
52.67,25.6755,0.03,0.1,4.8195,8.0715
54.34,26.4255,0.03,0.3,1.2133,7.9464
89.45,11.3125,0.01,0.3,0.1935,0.7699
89.86,9.101,0.01,0.03,0.2553,2.6864
144.05,25.8765,0.03,1.0,2.7903,0.8591
32.85,10.313,0.01,0.01,1.9017,2.9081
52.03,25.89,0.03,0.03,3.2776,8.5842
85.42,8.659,0.01,0.01,1.0454,2.6271
151.55,25.391,0.03,0.1,0.3963,4.2533
139.04,22.6335,0.03,0.3,4.2849,3.5999
286.34,11.3225,0.01,0.3,1.2625,0.6375
336.99,13.618,0.01,1.0,0.0662,1.1003
287.65,9.002,0.01,0.1,0.091,1.385
21.27,33.9205,0.03,0.01,6.9601,10.2975
13.35,58.49,0.03,0.01,24.7234,19.7107
267.76,7.741,0.01,0.03,0.8639,0.158
137.3,21.9865,0.03,0.03,4.0151,4.0005
256.77,7.3505,0.01,0.01,1.3165,0.2086
13.28,14.631,0.01,0.003,5.1306,4.2743
9.02,31.9695,0.01,0.003,51.4269,12.2844
510.5,28.509,0.03,1.0,0.1122,0.5619
458.53,22.563,0.03,0.3,0.167,0.1892
461.27,21.742,0.03,0.1,3.801,0.288
990.17,13.652,0.01,1.0,0.0372,0.066
52.65,24.4965,0.03,0.01,4.7811,7.9782
840.88,11.3375,0.01,0.3,1.2307,0.0775
459.98,21.7935,0.03,0.03,0.1761,0.2761
861.89,9.015,0.01,0.1,0.043,0.0662
807.64,7.72,0.01,0.03,0.0553,0.067
32.18,10.3695,0.01,0.003,1.8408,2.9286
86.22,8.674,0.01,0.003,1.0983,2.6878
1507.64,28.5575,0.03,1.0,0.0695,0.0678
784.07,7.276,0.01,0.01,0.0573,0.082
1356.14,22.5975,0.03,0.3,0.0607,0.0775
1373.09,21.7345,0.03,0.1,2.2905,0.086
142.79,24.27,0.03,0.01,0.3717,6.5015
3281.58,13.66,0.01,1.0,0.0252,0.028
1368.67,21.813,0.03,0.03,0.07,0.0879
2793.7,11.3485,0.01,0.3,1.2117,0.0355
2879.67,9.022,0.01,0.1,0.0232,0.0273
259.06,7.367,0.01,0.003,1.349,0.3054
2684.0,7.724,0.01,0.03,0.022,0.028
449.04,20.5805,0.03,0.01,3.8148,0.315
5002.04,28.5725,0.03,1.0,0.0357,0.0425
2603.02,7.283,0.01,0.01,0.023,0.03
4488.87,22.618,0.03,0.3,0.0302,0.033
4566.41,21.755,0.03,0.1,0.0362,0.035
4552.81,21.813,0.03,0.03,0.036,0.031
762.69,7.319,0.01,0.003,0.06,0.0988
1337.97,20.563,0.03,0.01,0.0784,0.091
2532.71,7.32,0.01,0.003,0.023,0.026
4447.85,20.581,0.03,0.01,0.035,0.033
9.06,32.02,0.01,0.001,47.4999,9.6676
13.42,58.566,0.03,0.003,23.7433,19.7583
14.21,14.291,0.01,0.001,4.8004,4.1615
21.24,34.2,0.03,0.003,7.0188,10.399
32.88,9.864,0.01,0.001,1.8416,2.7451
82.9,8.3025,0.01,0.001,1.5405,1.6409
52.53,24.745,0.03,0.003,4.8299,8.2378
148.48,24.474,0.03,0.003,0.361,7.489
259.85,6.9975,0.01,0.001,1.2604,0.2371
436.71,20.749,0.03,0.003,3.836,0.316
745.26,6.9175,0.01,0.001,1.2805,0.0995
1303.83,20.74,0.03,0.003,0.074,0.0946
2479.8,6.914,0.01,0.001,0.023,0.0282
4326.93,20.75,0.03,0.003,0.034,0.0338
21.31,32.863,0.03,0.001,6.7542,10.025
14.26,59.772,0.03,0.001,27.185,21.0795
143.77,23.213,0.03,0.001,2.3472,4.1939
50.6,23.5065,0.03,0.001,4.6541,7.3655
473.74,23.092,0.03,0.001,0.1537,3.853
1408.26,23.1355,0.03,0.001,0.064,3.5845
4682.52,23.1435,0.03,0.001,0.0355,0.0345
28.1,2.2705,0.001,0.03,0.097,0.076
8.71,6.5615,0.003,0.1,3.9819,1.527
328.31,2.2235,0.001,0.03,0.0175,0.0137
99.66,1.5465,0.001,0.01,0.1645,0.0327
55.15,3.656,0.003,0.03,0.3003,0.4333
667.37,6.011,0.005,0.1,0.0562,0.437
24.72,3.5895,0.001,0.1,0.4237,0.0575
13.38,2.346,0.001,0.03,0.3628,0.138
5.96,13.304,0.003,0.1,18.6722,7.2166
20.92,4.512,0.003,0.03,0.857,0.8021
9.63,8.902,0.005,0.1,3.5454,1.8174
9.89,8.83,0.005,0.03,3.47,2.1367
260.18,3.512,0.001,0.1,0.0152,0.0126
204.87,4.666,0.005,0.03,0.481,0.1092
57.93,4.5935,0.003,0.1,0.6497,0.1235
79.36,3.5335,0.001,0.1,0.0272,0.0219
5.73,12.8235,0.003,0.03,24.8747,6.6219
5.66,3.787,0.001,0.03,6.5211,1.3916
470.0,2.615,0.003,0.01,0.2662,0.0412
5.21,4.293,0.001,0.01,5.6978,2.1229
194.24,4.5635,0.003,0.1,0.0567,0.0527
579.57,4.5675,0.003,0.1,0.0305,0.0285
13.32,3.741,0.001,0.1,0.573,0.1274
11.76,2.054,0.001,0.01,0.4283,0.4944
4.59,10.262,0.001,0.01,6.444,3.3981
8.7,6.451,0.003,0.03,4.0956,1.9793
157.49,2.6385,0.003,0.01,0.4455,0.0959
25.8,6.4195,0.005,0.03,1.1348,1.1755
4.6,10.288,0.001,0.03,7.2248,3.0014
4.75,11.328,0.001,0.1,6.032,2.2596
22.1,5.172,0.003,0.1,0.7926,0.7342
5.89,14.357,0.003,0.01,13.3824,7.537
25.65,6.445,0.005,0.1,1.115,0.9876
34.53,1.7445,0.001,0.01,0.0717,0.2467
50.16,3.091,0.003,0.01,0.594,0.4824
5.24,5.994,0.001,0.1,5.8371,1.6128
230.41,6.0465,0.005,0.1,0.0455,0.0628
20.35,4.244,0.003,0.01,0.8477,1.0734
6.79,20.706,0.005,0.1,22.4781,10.1678
71.42,6.0675,0.005,0.1,0.3925,0.1177
6.92,21.155,0.005,0.03,21.4335,12.464
603.32,4.654,0.005,0.03,0.4792,0.0432
302.56,1.545,0.001,0.01,0.154,0.019
103.94,2.2335,0.001,0.03,0.0615,0.0237
174.32,3.339,0.003,0.03,0.052,0.0553
5.38,4.346,0.001,0.003,5.4818,2.1734
521.13,3.339,0.003,0.03,0.031,0.0303
61.65,4.801,0.005,0.03,0.8214,0.3322
300.7,1.106,0.001,0.003,0.02,0.0182
33.59,1.497,0.001,0.003,0.277,0.3688
12.85,1.8715,0.001,0.003,0.3815,0.3981
4.4,8.5575,0.001,0.003,7.7059,6.5953
193.31,4.3195,0.005,0.01,0.0814,0.8291
100.0,1.109,0.001,0.003,0.195,0.0453
7.86,6.304,0.003,0.01,3.553,2.067
10.5,8.512,0.005,0.01,3.429,2.3332
65.55,4.898,0.005,0.01,0.8568,0.7484
25.28,6.059,0.005,0.01,1.1801,1.6482
7.2,19.346,0.005,0.01,18.093,9.636
543.6,3.656,0.005,0.01,0.676,0.068
50.75,3.084,0.003,0.003,0.6176,0.578
33.68,1.429,0.001,0.001,0.2744,0.2594
155.0,2.607,0.003,0.003,0.316,0.4686
272.07,0.878,0.001,0.001,0.157,0.1396
440.61,2.583,0.003,0.003,0.031,0.428
4.6,9.946,0.001,0.001,6.173,7.656
7.67,6.2335,0.003,0.003,3.5405,1.9413
92.71,1.044,0.001,0.001,0.1843,0.1843
20.63,4.261,0.003,0.003,0.8447,1.1855
5.27,9.389,0.003,0.003,18.4749,2.7263
11.72,1.801,0.001,0.001,0.5486,0.403
5.57,3.389,0.001,0.001,6.0484,1.3734
539.53,3.673,0.005,0.003,0.417,0.6482
10.46,8.506,0.005,0.003,3.466,2.35
60.7,4.4735,0.005,0.003,0.8301,0.8882
6.81,20.943,0.005,0.003,17.7066,11.8233
201.07,4.351,0.005,0.003,0.078,0.7832
25.28,6.0575,0.005,0.003,1.1819,1.7589
20.24,4.069,0.003,0.001,0.79,1.135
50.53,2.9485,0.003,0.001,0.5705,0.5742
451.45,2.437,0.003,0.001,0.0333,0.427
8.61,5.959,0.003,0.001,3.5718,1.8293
149.4,2.485,0.003,0.001,0.4505,0.4771
6.14,15.945,0.003,0.001,22.5122,9.6492
4.62,10.016,0.001,0.0003,6.5498,6.8981
11.65,1.772,0.001,0.0003,0.5816,0.4856
33.55,1.422,0.001,0.0003,0.2763,0.3926
92.63,1.0435,0.001,0.0003,0.1676,0.1975
272.08,0.8735,0.001,0.0003,0.1075,0.1627
5.57,3.391,0.001,0.0003,6.1505,1.4575
9.56,8.3275,0.005,0.001,3.1643,2.3892
24.89,5.8125,0.005,0.001,1.1694,1.5362
194.37,4.122,0.005,0.001,0.482,0.82
7.08,19.895,0.005,0.001,18.4704,10.2152
537.48,3.483,0.005,0.001,0.6437,0.095
64.94,4.872,0.005,0.001,0.6184,1.3231
8.3,6.09,0.003,0.0003,3.5806,1.9641
4.63,10.473,0.001,0.0001,5.7162,7.7779
454.82,2.442,0.003,0.0003,0.043,0.4284
4.94,3.148,0.001,0.0001,5.8677,1.2222
148.49,2.49,0.003,0.0003,0.463,0.753
6.17,16.132,0.003,0.0003,22.4268,9.7452
19.81,4.0955,0.003,0.0003,0.7965,1.1799
12.69,1.877,0.001,0.0001,0.4045,0.5144
50.5,2.9435,0.003,0.0003,0.611,0.68
93.9,0.9875,0.001,0.0001,0.18,0.1949
255.99,0.831,0.001,0.0001,0.156,0.1616
32.1,1.367,0.001,0.0001,0.266,0.257
2201.88,5.593,0.005,0.1,0.024,0.025
1723.26,3.3465,0.003,0.03,0.0155,0.0215
2037.49,4.665,0.005,0.03,0.4632,0.026
4400.51,5.593,0.005,0.1,0.018,0.018
895.08,3.5035,0.001,0.1,0.0044,0.0044
999.46,1.546,0.001,0.01,0.0102,0.0092
3855.03,4.571,0.003,0.1,0.013,0.014
2200.16,2.222,0.001,0.03,0.006,0.006
-999.0,-100.0,0.001,0.1,0.0,0.0
1924.13,4.57,0.003,0.1,0.0172,0.019
2015.07,1.109,0.001,0.003,0.006,0.008
4081.48,4.667,0.005,0.03,0.461,0.014
1565.92,2.62,0.003,0.01,0.255,0.019
1003.65,1.107,0.001,0.003,0.009,0.01
1985.2,1.547,0.001,0.01,0.0062,0.008
1100.51,2.222,0.001,0.03,0.009,0.007
3448.28,3.349,0.003,0.03,0.012,0.016
3145.41,2.621,0.003,0.01,0.252,0.014
1802.97,3.657,0.005,0.01,0.393,0.025
3577.34,3.6605,0.005,0.01,0.0105,0.0135
1380.85,2.2,0.003,0.003,0.3863,0.0223
2763.69,2.204,0.003,0.003,0.382,0.012
910.49,0.875,0.001,0.001,0.092,0.014
1818.26,0.874,0.001,0.001,0.0082,0.007
3548.98,3.665,0.005,0.003,0.0102,0.015
1784.22,3.663,0.005,0.003,0.0184,0.025
1394.08,2.063,0.003,0.001,0.3794,0.03
2805.73,2.061,0.003,0.001,0.376,0.013
1633.21,0.737,0.001,0.0003,0.082,0.011
838.56,0.741,0.001,0.0003,0.135,0.0179
1749.21,3.46,0.005,0.001,0.6278,0.0298
3482.87,3.461,0.005,0.001,0.012,0.015
24.71,5.836,0.005,0.0003,1.1654,1.698
9.86,8.407,0.005,0.0003,3.2018,2.4866
7.2,19.5555,0.005,0.0003,18.8558,9.8421
549.74,3.503,0.005,0.0003,0.6514,0.102
65.36,4.915,0.005,0.0003,0.625,1.5034
882.55,0.817,0.001,0.0001,0.012,0.139
1357.88,2.076,0.003,0.0003,0.384,0.0297
2721.86,2.075,0.003,0.0003,0.01,0.0145
190.2,4.146,0.005,0.0003,0.4863,1.292
1611.7,0.697,0.001,0.0001,0.126,0.014
1795.62,3.485,0.005,0.0003,0.0232,0.032
3603.74,3.488,0.005,0.0003,0.012,0.015
5.33,8.095,0.003,0.0001,29.8026,1.972
18.76,3.947,0.003,0.0001,0.765,1.1206
8.36,6.393,0.003,0.0001,3.2604,2.3192
435.07,2.325,0.003,0.0001,0.2686,0.42
50.08,3.145,0.003,0.0001,0.2576,0.8644
151.11,2.378,0.003,0.0001,0.4272,0.5023
2966.81,2.312,0.003,0.0001,0.01,0.3671
1482.39,2.309,0.003,0.0001,0.017,0.3828
193.48,3.943,0.005,0.0001,0.7257,1.2637
555.7,3.8835,0.005,0.0001,0.0461,0.6645
23.68,5.631,0.005,0.0001,1.0631,1.1791
10.48,8.707,0.005,0.0001,2.6425,2.3229
63.47,4.6795,0.005,0.0001,0.8735,0.9424
7.14,21.576,0.005,0.0001,21.0565,13.2253
1838.98,3.886,0.005,0.0001,0.019,0.6226
3667.12,3.887,0.005,0.0001,0.01,0.61
