bin_width_ms,median_mvt_ms,width,peak_time_ratio,mvt_err_upper,mvt_err_lower
0.002,0.169,0.3,0.5,0.003,0.001
0.01,-100.0,0.3,0.5,0.0,0.0
0.02,-100.0,0.5,0.2,0.0,0.0
0.001,0.147,0.3,0.5,0.002,0.001
0.01,0.351,0.5,0.2,0.002,0.001
0.002,0.25,0.5,0.5,0.003,0.003
0.005,0.35,0.5,0.5,0.001,0.002
0.02,-100.0,0.5,0.5,0.0,0.0
0.005,-100.0,0.3,0.5,0.0,0.0
0.005,0.263,0.5,0.2,0.006,0.003
0.001,0.151,0.5,0.2,0.0052,0.005
0.01,-100.0,0.5,0.5,0.0,0.0
0.0005,0.111,0.3,0.5,0.014,0.002
0.002,0.208,0.5,0.2,0.003,0.019
0.0005,0.171,0.5,0.5,0.009,0.016
0.001,0.211,0.5,0.5,0.002,0.001
0.0002,0.088,0.3,0.5,0.0012,0.002
0.0005,0.1215,0.5,0.2,0.0045,0.0185
0.0002,0.085,0.5,0.2,0.016,0.012
0.0002,0.125,0.5,0.5,0.003,0.0053
0.0001,0.073,0.5,0.2,0.013,0.012
0.0001,0.074,0.3,0.5,0.012,0.0125
0.0001,0.105,0.5,0.5,0.02,0.019
0.02,-100.0,0.5,0.8,0.0,0.0
0.05,-100.0,1.0,0.2,0.0,0.0
0.005,0.263,0.5,0.8,0.005,0.003
0.002,0.208,0.5,0.8,0.003,0.019
0.002,0.301,1.0,0.2,0.007,0.006
0.01,0.351,0.5,0.8,0.002,0.002
0.02,0.702,1.0,0.2,0.003,0.002
0.001,0.15,0.5,0.8,0.006,0.004
0.005,0.434,1.0,0.2,0.006,0.039
0.0002,0.0845,0.5,0.8,0.0155,0.0135
0.0005,0.176,1.0,0.2,0.006,0.0202
0.0005,0.111,0.5,0.8,0.016,0.008
0.01,0.525,1.0,0.2,0.005,0.0042
0.001,0.217,1.0,0.2,0.034,0.009
0.01,0.699,1.0,0.5,0.002,0.002
0.0001,0.073,0.5,0.8,0.013,0.011
0.02,-100.0,1.0,0.5,0.0,0.0
0.005,0.525,1.0,0.5,0.003,0.002
0.001,0.343,1.0,0.5,0.003,0.002
0.002,0.423,1.0,0.5,0.003,0.003
0.0002,0.143,1.0,0.2,0.025,0.021
0.0005,0.266,1.0,0.5,0.003,0.005
0.0001,0.121,1.0,0.2,0.023,0.022
0.0002,0.208,1.0,0.5,0.025,0.034
0.0001,0.175,1.0,0.5,0.055,0.035
0.02,0.702,1.0,0.8,0.003,0.002
0.05,-100.0,1.0,0.8,0.0,0.0
0.02,1.467,3.0,0.2,0.007,0.007
0.002,0.301,1.0,0.8,0.006,0.006
0.05,1.877,3.0,0.2,0.007,0.0072
0.01,0.525,1.0,0.8,0.004,0.0042
0.1,-100.0,3.0,0.2,0.0,0.0
0.005,0.4335,1.0,0.8,0.0055,0.0395
0.001,0.217,1.0,0.8,0.033,0.0072
0.0005,0.1755,1.0,0.8,0.0065,0.0215
0.05,-100.0,3.0,0.5,0.0,0.0
0.001,0.503,3.0,0.2,0.011,0.012
0.002,0.608,3.0,0.2,0.011,0.015
0.01,1.072,3.0,0.2,0.009,0.01
0.02,1.727,3.0,0.5,0.003,0.004
0.0005,0.419,3.0,0.2,0.011,0.059
0.0002,0.143,1.0,0.8,0.024,0.0192
0.005,0.875,3.0,0.2,0.012,0.0812
0.005,1.092,3.0,0.5,0.006,0.005
0.01,1.454,3.0,0.5,0.006,0.004
0.002,0.764,3.0,0.5,0.0672,0.008
0.0001,0.121,1.0,0.8,0.022,0.023
0.001,0.69,3.0,0.5,0.048,0.0672
0.0002,0.334,3.0,0.2,0.0152,0.0592
0.0005,0.523,3.0,0.5,0.097,0.018
0.0001,0.289,3.0,0.2,0.054,0.082
0.0002,0.484,3.0,0.5,0.099,0.092
0.1,-100.0,3.0,0.8,0.0,0.0
0.05,1.877,3.0,0.8,0.006,0.006
0.01,1.071,3.0,0.8,0.0102,0.009
0.02,1.466,3.0,0.8,0.008,0.007
0.005,0.876,3.0,0.8,0.0102,0.08
0.002,0.603,3.0,0.8,0.012,0.015
0.001,0.502,3.0,0.8,0.011,0.011
0.0005,0.417,3.0,0.8,0.012,0.055
0.0002,0.334,3.0,0.8,0.012,0.06
0.0001,0.287,3.0,0.8,0.0542,0.0834
0.0001,0.478,3.0,0.5,0.068,0.1828
0.0005,0.8355,10.0,0.2,0.1663,0.2303
0.0005,0.835,10.0,0.8,0.164,0.23
0.0005,1.393,10.0,0.5,0.036,0.5366
0.0002,0.795,10.0,0.8,0.158,0.2951
0.0002,0.795,10.0,0.2,0.16,0.265
0.0002,1.32,10.0,0.5,0.0306,0.6277
0.0001,0.791,10.0,0.8,0.159,0.3181
0.0001,0.788,10.0,0.2,0.1653,0.313
0.0001,0.9825,10.0,0.5,0.3565,0.7975
1.0,-100.0,10.0,0.5,0.0,0.0
0.05,3.583,10.0,0.5,0.0082,0.0082
0.2,5.652,10.0,0.5,0.01,0.009
0.2,5.88,10.0,0.8,0.013,0.015
1.0,-100.0,10.0,0.8,0.0,0.0
0.1,4.3335,10.0,0.2,0.0135,0.0155
1.0,-100.0,10.0,0.2,0.0,0.0
0.1,4.3295,10.0,0.8,0.0145,0.0125
0.5,-100.0,10.0,0.5,0.0,0.0
0.5,-100.0,10.0,0.2,0.0,0.0
0.5,-100.0,10.0,0.8,0.0,0.0
0.2,5.879,10.0,0.2,0.0152,0.016
0.01,1.775,10.0,0.8,0.021,0.0232
0.02,2.152,10.0,0.8,0.021,0.0212
0.02,2.152,10.0,0.2,0.023,0.02
0.05,3.149,10.0,0.2,0.017,0.019
0.1,4.3855,10.0,0.5,0.0095,0.0095
0.01,1.776,10.0,0.2,0.02,0.0222
0.02,2.665,10.0,0.5,0.013,0.017
0.05,3.146,10.0,0.8,0.021,0.017
0.005,1.4675,10.0,0.8,0.0217,0.1805
0.01,2.21,10.0,0.5,0.219,0.024
0.005,1.468,10.0,0.2,0.0182,0.182
0.005,1.813,10.0,0.5,0.0262,0.033
0.002,1.1735,10.0,0.8,0.0255,0.1735
0.002,1.176,10.0,0.2,0.0222,0.1762
0.002,1.43,10.0,0.5,0.286,0.042
0.001,0.9905,10.0,0.8,0.0225,0.1828
0.001,0.988,10.0,0.2,0.026,0.2323
0.001,1.404,10.0,0.5,0.295,0.3715
1.0,11.488,30.0,0.5,0.0112,0.015
1.0,9.982,30.0,0.2,0.0293,0.028
0.5,10.2,30.0,0.2,0.032,0.03
0.1,5.277,30.0,0.2,0.038,0.033
0.2,6.2635,30.0,0.2,0.8868,0.0387
0.5,11.61,30.0,0.5,0.017,0.015
0.5,10.2075,30.0,0.8,0.0275,0.0345
0.2,7.783,30.0,0.5,0.026,0.028
0.05,4.345,30.0,0.2,0.034,0.0372
0.02,3.551,30.0,0.2,0.038,0.0412
0.01,2.95,30.0,0.2,0.0402,0.2813
0.1,7.1535,30.0,0.5,0.0187,0.0403
0.05,5.414,30.0,0.5,0.0798,0.0432
0.005,2.495,30.0,0.2,0.474,0.0582
0.05,4.342,30.0,0.8,0.035,0.036
0.02,5.013,30.0,0.5,0.0542,0.7825
1.0,9.987,30.0,0.8,0.0272,0.035
0.1,5.2755,30.0,0.8,0.0395,0.0325
0.01,4.15,30.0,0.5,0.0562,1.0362
0.2,6.263,30.0,0.8,0.897,0.0352
0.02,3.5495,30.0,0.8,0.0375,0.0347
0.01,2.948,30.0,0.8,0.032,0.2752
0.002,2.3345,30.0,0.2,0.47,0.6204
0.005,4.134,30.0,0.5,0.0613,1.0423
0.005,2.492,30.0,0.8,0.467,0.052
0.002,2.3325,30.0,0.8,0.4605,0.6153
0.002,3.626,30.0,0.5,0.3124,0.7747
0.001,2.3275,30.0,0.2,0.4715,0.6605
0.001,2.327,30.0,0.8,0.459,0.6332
0.5,10.433,50.0,0.2,0.0522,0.045
0.05,5.3,50.0,0.2,0.05,0.049
1.0,10.249,50.0,0.2,0.048,0.0395
0.2,7.496,50.0,0.2,0.047,0.0462
0.01,4.1305,50.0,0.2,0.0635,0.5263
0.1,6.343,50.0,0.2,0.0432,0.046
0.1,8.8465,50.0,0.5,0.0508,0.0605
0.05,7.516,50.0,0.5,0.073,0.0772
0.02,4.928,50.0,0.2,0.0493,0.7055
0.2,10.1085,50.0,0.5,1.8395,0.0407
0.02,6.9115,50.0,0.5,0.0807,1.6688
0.5,14.404,50.0,0.5,0.023,0.03
0.005,4.119,50.0,0.2,0.0613,1.0203
1.0,12.673,50.0,0.5,0.0293,0.035
0.01,6.964,50.0,0.5,0.0712,1.1893
0.5,10.4375,50.0,0.8,0.045,0.0495
0.1,6.342,50.0,0.8,0.046,0.0455
0.2,7.501,50.0,0.8,0.0442,0.059
1.0,10.254,50.0,0.8,0.0443,0.048
0.05,5.2955,50.0,0.8,0.0537,0.0497
0.005,5.7855,50.0,0.5,0.5765,0.66
0.02,4.927,50.0,0.8,0.05,0.7091
0.002,3.897,50.0,0.2,0.0774,1.0454
0.005,4.1245,50.0,0.8,0.0525,1.0285
0.01,4.136,50.0,0.8,0.054,0.5235
0.001,3.53,30.0,0.5,0.4071,0.6909
0.5,12.8035,100.0,0.2,0.0633,0.0715
1.0,14.31,100.0,0.2,0.0573,0.071
0.2,10.6375,100.0,0.2,0.0657,0.0665
0.1,8.686,100.0,0.2,0.0752,0.0802
1.0,17.902,100.0,0.5,0.079,0.07
0.05,8.8115,100.0,0.2,0.0837,0.0815
0.02,8.1905,100.0,0.2,0.0867,2.1068
0.5,18.605,100.0,0.5,0.0802,0.0736
0.1,14.8315,100.0,0.5,0.0957,0.1015
0.2,14.5585,100.0,0.5,0.0867,0.0895
0.05,12.273,100.0,0.5,2.3693,0.1182
0.01,8.183,100.0,0.2,0.0773,1.3476
0.02,12.588,100.0,0.5,1.4252,1.03
1.0,14.31,100.0,0.8,0.0682,0.074
0.005,7.4225,100.0,0.2,0.8196,1.3398
0.002,3.9005,50.0,0.8,0.0773,1.0287
0.5,12.807,100.0,0.8,0.0772,0.0813
0.01,11.539,100.0,0.5,2.423,1.2772
0.2,10.641,100.0,0.8,0.0682,0.0712
0.002,5.976,50.0,0.5,0.6498,1.1346
0.001,3.863,50.0,0.2,0.1022,1.017
0.1,8.69,100.0,0.8,0.078,0.0902
0.05,8.816,100.0,0.8,0.084,0.089
0.02,8.1975,100.0,0.8,0.0847,2.1187
0.01,8.182,100.0,0.8,0.075,1.3602
0.005,7.46,100.0,0.8,0.7706,1.3886
0.005,11.5935,100.0,0.5,2.3725,1.3185
0.002,7.139,100.0,0.2,0.727,1.3569
0.001,3.8775,50.0,0.8,0.0803,1.0439
0.002,7.208,100.0,0.8,0.6518,1.4543
0.001,5.9585,50.0,0.5,0.6621,1.1274
0.002,13.137,100.0,0.5,0.121,3.414
0.001,7.085,100.0,0.2,0.769,1.3345
0.001,7.703,100.0,0.8,0.1585,1.958
0.001,13.1455,100.0,0.5,0.1125,3.4279
