sim_type,pulse_shape,bin_width_ms,peak_amplitude,peak_amp_relative,overall_amplitude,position,angle,trigger,background_level,sim_det,base_det,analysis_det,num_analysis_det,total_sim,successful_runs,failed_runs,median_mvt_ms,mvt_err_lower,mvt_err_upper,all_median_mvt_ms,all_mvt_err_lower,all_mvt_err_upper,mean_src_counts,mean_bkgd_counts,mean_src_counts_total,mean_src_counts_template,mean_src_counts_feature,mean_bkgd_counts_feature_local,mean_back_avg_cps,MVT_snr,MVT_snr_position,S_flu,S_flu_total,S_flu_template,S_flu_feature_avg,S_flu_feature_local,S16,S32,S64,S128,S16_total,S32_total,S64_total,S128_total,S16_template,S32_template,S64_template,S128_template,S16_feature,S32_feature,S64_feature,S128_feature,sigma,center_time,width,peak_time_ratio,start_time,rise_time,decay_time
function,gaussian,10.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,210,90,142.3245,41.0929,30.5419,142.49,58.2062,35.8126,250.9,598.93,-999,-999,-999,-999,999.1,22.87,-999,10.25,-999,-999,-999,-999,3.68,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,172,128,227.8735,41.5127,42.0915,224.776,98.8552,47.0775,2259.74,1798.34,-999,-999,-999,-999,999.38,57.65,-999,53.28,-999,-999,-999,-999,6.91,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,189,111,744.305,9.7794,138.8105,740.158,443.1212,59.68,7518.66,5997.61,-999,-999,-999,-999,999.69,107.11,-999,97.08,-999,-999,-999,-999,7.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,198,102,309.2995,76.5913,73.1746,309.7995,104.2105,80.931,751.7,1798.82,-999,-999,-999,-999,999.65,33.97,-999,17.72,-999,-999,-999,-999,4.06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,219,81,132.005,38.7602,43.8089,148.4055,50.6379,50.8837,251.27,598.87,-999,-999,-999,-999,999.01,21.08,-999,10.26,-999,-999,-999,-999,3.69,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,209,91,90.674,25.926,17.6246,90.737,29.3077,19.5017,754.39,598.62,-999,-999,-999,-999,998.5,37.03,-999,30.82,-999,-999,-999,-999,6.59,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,212,88,89.1955,26.1435,18.275,89.035,28.0226,19.8964,753.51,598.76,-999,-999,-999,-999,998.72,35.42,-999,30.78,-999,-999,-999,-999,6.58,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,206,94,92.2405,20.1799,19.2995,91.803,30.7862,20.7307,752.77,598.78,-999,-999,-999,-999,998.76,35.99,-999,30.75,-999,-999,-999,-999,6.57,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,190,110,765.8505,10.1451,9.5809,760.667,447.2987,14.4556,7518.18,5997.83,-999,-999,-999,-999,999.73,108.24,-999,97.07,-999,-999,-999,-999,7.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,221,79,134.269,41.3316,42.1224,142.393,47.4655,47.0095,251.08,599.21,-999,-999,-999,-999,999.57,22.23,-999,10.25,-999,-999,-999,-999,3.69,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,217,83,134.487,40.9801,41.6496,148.5005,48.4911,44.2892,251.44,598.98,-999,-999,-999,-999,999.2,22.29,-999,10.27,-999,-999,-999,-999,3.69,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,187,113,882.563,336.7116,39.0057,873.4665,400.9742,201.0351,2509.72,5996.27,-999,-999,-999,-999,999.46,58.21,-999,32.41,-999,-999,-999,-999,4.37,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,184,116,86.472,7.1624,18.7028,85.989,32.6,29.4156,752.89,598.26,-999,-999,-999,-999,997.89,35.18,-999,30.77,-999,-999,-999,-999,6.57,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,194,106,305.0575,88.7737,69.1363,307.856,91.782,110.5558,752.45,1798.69,-999,-999,-999,-999,999.57,34.15,-999,17.74,-999,-999,-999,-999,4.07,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,169,131,254.32,43.88,5.2366,251.7585,110.3518,28.6011,2260.13,1797.73,-999,-999,-999,-999,999.03,62.43,-999,53.3,-999,-999,-999,-999,6.91,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,168,132,254.183,46.6056,31.981,252.284,169.5963,50.6668,2258.24,1797.72,-999,-999,-999,-999,999.02,62.41,-999,53.25,-999,-999,-999,-999,6.9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,196,104,318.663,120.5002,74.0824,319.245,121.6474,112.8549,753.04,1798.58,-999,-999,-999,-999,999.51,34.85,-999,17.75,-999,-999,-999,-999,4.07,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,191,109,901.467,347.7304,174.3992,891.088,403.1892,188.1543,2510.14,5998.1,-999,-999,-999,-999,999.77,58.45,-999,32.41,-999,-999,-999,-999,4.37,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,172,128,256.4635,46.0838,5.1418,253.9135,118.8152,34.4453,2260.88,1798.11,-999,-999,-999,-999,999.24,61.69,-999,53.31,-999,-999,-999,-999,6.91,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.1,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,219,81,140.523,40.2214,28.7395,143.0155,41.8871,56.525,250.94,598.79,-999,-999,-999,-999,998.86,22.04,-999,10.25,-999,-999,-999,-999,3.68,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,199,101,851.407,138.5403,7.5221,721.0905,428.2019,137.3293,7519.3,5996.98,-999,-999,-999,-999,999.58,113.61,-999,97.09,-999,-999,-999,-999,7.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,0.1,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,205,95,87.012,17.6966,17.0181,87.265,26.7054,28.0932,753.6,598.58,-999,-999,-999,-999,998.43,35.93,-999,30.79,-999,-999,-999,-999,6.58,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,194,106,308.035,92.8014,69.9482,312.903,97.8655,101.3247,752.64,1798.85,-999,-999,-999,-999,999.67,34.18,-999,17.74,-999,-999,-999,-999,4.06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,184,116,863.5385,319.9784,168.8963,854.4845,364.3062,185.8011,2510.54,5997.43,-999,-999,-999,-999,999.65,56.34,-999,32.42,-999,-999,-999,-999,4.37,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,241,59,77.023,19.2954,1.0074,76.961,21.0108,1.5553,2506.34,599.15,-999,-999,-999,-999,999.39,94.19,-999,102.36,-999,-999,-999,-999,12.5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,213,87,76.692,13.0568,1.6148,76.51,30.765,11.9852,2506.44,598.93,-999,-999,-999,-999,999.0,93.9,-999,102.39,-999,-999,-999,-999,12.51,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,218,82,74.95,12.2641,14.1447,74.775,24.5772,14.5908,2507.81,599.02,-999,-999,-999,-999,999.18,92.57,-999,102.43,-999,-999,-999,-999,12.49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,211,89,85.474,11.042,1.0862,85.3575,26.3312,7.2329,2507.09,599.16,-999,-999,-999,-999,999.4,96.96,-999,102.39,-999,-999,-999,-999,12.49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,187,113,224.041,3.392,1.3692,222.2355,143.9144,2.8545,7514.94,1797.39,-999,-999,-999,-999,998.82,161.18,-999,177.24,-999,-999,-999,-999,12.8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,232,68,59.4355,0.9476,0.6306,59.377,2.5992,0.99,7517.92,598.85,-999,-999,-999,-999,998.86,229.78,-999,307.11,-999,-999,-999,-999,21.92,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,195,105,252.947,18.3946,2.7799,252.313,123.6552,30.104,7520.34,1798.61,-999,-999,-999,-999,999.51,169.24,-999,177.3,-999,-999,-999,-999,12.82,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,200,100,766.652,3.2658,2.0925,764.505,600.31,3.6073,25062.59,5998.62,-999,-999,-999,-999,999.85,297.02,-999,323.58,-999,-999,-999,-999,13.11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,248,52,76.9065,1.1372,9.0108,76.8235,1.3609,9.1445,7518.67,598.83,-999,-999,-999,-999,998.82,265.81,-999,307.15,-999,-999,-999,-999,21.91,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,246,54,74.686,10.725,0.5106,74.617,11.8853,0.5843,7520.68,598.89,-999,-999,-999,-999,998.92,262.15,-999,307.22,-999,-999,-999,-999,21.93,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,191,109,746.624,3.0322,1.9138,744.562,569.9381,3.6001,25059.14,5998.06,-999,-999,-999,-999,999.75,294.36,-999,323.55,-999,-999,-999,-999,13.09,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,195,105,217.932,3.9008,37.5054,215.781,130.002,39.5222,7515.41,1797.39,-999,-999,-999,-999,998.83,158.87,-999,177.25,-999,-999,-999,-999,12.81,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,192,108,253.511,0.9546,0.9934,253.18,80.0074,1.3924,22562.26,1799.09,-999,-999,-999,-999,999.77,479.24,-999,531.87,-999,-999,-999,-999,22.19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,210,90,224.0405,0.7857,0.7872,223.6715,161.2541,0.9709,22555.24,1798.51,-999,-999,-999,-999,999.46,453.98,-999,531.79,-999,-999,-999,-999,22.19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,208,92,218.0265,3.4381,38.9235,216.646,125.8146,12.653,7516.62,1797.83,-999,-999,-999,-999,999.08,158.81,-999,177.25,-999,-999,-999,-999,12.83,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.1,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,211,89,73.216,13.0506,13.2584,72.799,30.097,13.8676,2506.62,599.06,-999,-999,-999,-999,999.23,89.77,-999,102.38,-999,-999,-999,-999,12.49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,236,64,76.6715,0.9631,0.5005,76.541,25.6877,0.664,7519.34,598.79,-999,-999,-999,-999,998.74,264.86,-999,307.19,-999,-999,-999,-999,21.93,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,217,83,216.994,0.9511,0.9963,216.6955,138.6,1.2419,22558.2,1799.65,-999,-999,-999,-999,1000.08,447.29,-999,531.69,-999,-999,-999,-999,22.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,1.0,10,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,204,96,727.26,3.31,2.3826,725.224,544.7876,3.9315,25058.23,5998.73,-999,-999,-999,-999,999.87,289.89,-999,323.52,-999,-999,-999,-999,13.11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,0.1,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,225,75,72.604,0.9183,0.5482,72.385,31.4753,0.7536,7519.94,598.61,-999,-999,-999,-999,998.45,258.48,-999,307.26,-999,-999,-999,-999,21.93,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,216,84,218.0545,0.9621,0.9763,217.685,143.632,1.2569,22561.38,1799.38,-999,-999,-999,-999,999.93,447.26,-999,531.81,-999,-999,-999,-999,22.19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.1,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,175,125,243.624,47.1545,44.9044,241.9435,103.6671,47.483,2258.57,1798.53,-999,-999,-999,-999,999.48,59.96,-999,53.25,-999,-999,-999,-999,6.91,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,0.1,1,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,199,101,327.279,125.9192,77.3294,313.431,111.9061,98.9332,752.69,1798.98,-999,-999,-999,-999,999.74,34.05,-999,17.74,-999,-999,-999,-999,4.06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3,-999,-999,-999,-999,-999,-999
function,gaussian,10.0,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,198,102,747.46,1.2304,1.1492,746.647,647.5604,1.7417,75173.59,5997.82,-999,-999,-999,-999,999.71,828.27,-999,970.63,-999,-999,-999,-999,22.46,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,30,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,192,108,767.384,1.4521,1.3406,766.256,651.4924,2.1375,75176.1,5999.01,-999,-999,-999,-999,999.91,837.27,-999,970.57,-999,-999,-999,-999,22.47,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
function,gaussian,3.0,100,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,276,24,76.607,0.281,0.243,76.5905,0.332,0.2609,25060.52,599.72,-999,-999,-999,-999,1000.36,859.86,-999,1022.98,-999,-999,-999,-999,40.06,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.1,-999,-999,-999,-999,-999,-999
function,gaussian,0.3,3,-999,-999,0,0,99999999,1,['nx'],['nx'],['nx'],1,300,195,105,732.265,13.7741,133.3152,724.946,416.8469,139.7318,7519.71,5997.06,-999,-999,-999,-999,999.6,103.99,-999,97.1,-999,-999,-999,-999,7.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999,-999,-999,-999,-999
