sim_type,pulse_shape,bin_width_ms,peak_amplitude,peak_amp_relative,overall_amplitude,position,padding,angle,trigger,background_level,sim_det,base_det,analysis_det,num_analysis_det,total_sim,successful_runs,failed_runs,median_mvt_ms,mvt_err_lower_ms,mvt_err_upper_ms,all_median_mvt_ms,all_mvt_err_lower_ms,all_mvt_err_upper_ms,mean_src_counts,mean_bkgd_counts,mean_src_counts_total,mean_src_counts_template,mean_src_counts_feature,mean_bkgd_counts_feature_local,mean_back_avg_cps,MVT_snr,MVT_snr_position,S_flu,S_flu_total,S_flu_template,S_flu_feature_avg,S_flu_feature_local,sigma_feature,center_time_feature,sigma,center_time,width,peak_time_ratio,start_time,rise_time,decay_time
function,complex_pulse_short,0.01,0.02,0.01,2,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,173,127,96.993,29.6106,33.5995,106.0205,35.8697,71.8986,-999,8001.83,10341.38,10341.23,0.15,71.75,1000.23,52.24,36.73,-999,115.61,115.61,0.02,0.02,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,0.1,0.01,10,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,183,117,55.359,17.2686,21.1863,57.856,19.374,26.0474,-999,7984.63,51759.3,51758.49,0.81,285.31,998.08,168.49,112.41,-999,579.27,579.26,0.07,0.05,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,1,1,1,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,147,153,136.616,43.1474,91.2382,185.358,73.8775,113.4559,-999,7998.54,5186.01,5178.73,7.29,44.48,999.82,36.77,31.18,-999,57.99,57.91,1.34,1.1,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,40,4,10,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,238,62,3.942,1.0068,0.9953,4.217,1.2388,1.5478,-999,7996.12,52071.01,51769.91,301.11,284.46,999.51,96.93,95.04,-999,582.34,578.97,25.96,17.87,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,200,4,50,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,284,16,3.001,0.7584,0.425,3.012,0.5898,0.6083,-999,7999.89,260286.91,258784.4,1502.51,18.16,999.99,332.77,332.77,-999,2910.25,2893.45,61.32,360.37,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,6,3,2,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,139,161,92.824,39.3657,26.6449,101.0625,37.9431,76.0817,-999,7994.91,10377.6,10333.56,44.04,17.96,999.36,51.2,14.34,-999,116.07,115.57,6.86,10.65,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,20,2,10,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,78,222,49.3855,39.1313,21.5211,46.4105,23.2815,32.6047,-999,7990.56,51857.63,51709.79,147.83,16.71,998.82,159.72,27.82,-999,580.16,578.5,12.75,36.89,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,10,2,5,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,132,168,66.473,19.7443,18.523,71.712,24.5018,35.9025,-999,7986.17,25944.24,25870.31,73.93,18.52,998.27,96.5,17.3,-999,290.33,289.5,8.47,17.6,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,15,5,3,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,207,93,4.978,1.2518,1.2452,5.366,1.2255,4.9212,-999,7998.61,15650.83,15537.19,113.64,97.77,999.83,37.4,36.61,-999,175.01,173.74,15.61,11.54,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,0.1,0.01,10,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,183,117,55.359,17.2732,21.193,58.34,19.9196,25.5273,-999,7984.63,51759.3,51758.49,0.81,16.98,998.08,168.49,7.54,-999,579.27,579.26,0.07,0.2,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,2,2,1,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,137,163,132.17,50.4671,92.3118,176.8445,69.2261,119.0476,-999,7994.5,5187.64,5172.72,14.92,43.88,999.31,36.08,28.28,-999,58.02,57.85,2.74,2.26,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,150,3,50,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,258,42,3.534,0.9534,0.7219,3.5795,0.9533,0.759,-999,7998.8,259919.12,258791.94,1127.19,18.31,999.85,266.57,266.57,-999,2906.34,2893.73,46.0,269.1,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,8,2,4,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,101,199,40.307,25.899,29.34,52.5945,25.5069,35.0993,-999,8004.55,20739.89,20680.58,59.31,124.86,1000.57,63.14,52.96,-999,231.82,231.16,7.38,5.32,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,4,4,1,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,127,173,135.409,49.6424,90.7015,183.6715,83.8022,145.8566,-999,7992.0,5201.69,5172.09,29.61,17.8,999.0,36.58,14.27,-999,58.19,57.86,5.44,7.18,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,0.03,0.01,3,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,168,132,80.474,23.2104,21.5488,90.6955,29.8133,55.3879,-999,7999.89,15535.49,15535.3,0.2,18.24,999.99,67.14,9.07,-999,173.7,173.7,0.03,0.05,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,20,5,4,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,201,99,4.484,0.915,1.541,5.173,1.4405,4.8474,-999,8005.34,20859.98,20708.37,151.6,18.62,1000.67,40.58,40.58,-999,233.15,231.46,18.86,35.92,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,4,4,1,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,99,201,111.018,45.0142,64.3674,147.538,57.6528,101.7509,-999,7991.15,5206.67,5176.96,29.71,42.83,998.89,33.51,26.69,-999,58.25,57.91,5.46,4.58,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,8,4,2,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,95,205,84.905,36.2066,32.2228,93.571,35.4488,77.5892,-999,7986.4,10387.48,10330.02,57.46,17.54,998.3,49.53,15.73,-999,116.24,115.6,8.95,14.11,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,1.0,0.01,100,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,192,108,40.0235,14.8259,6.1818,35.2265,14.186,13.0906,-999,7999.09,517578.33,517571.24,7.09,17.93,999.89,1364.26,7.46,-999,5787.3,5787.22,0.21,1.7,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,30,3,10,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,175,125,5.303,1.2174,1.6883,6.9405,2.5685,12.5085,-999,7999.38,52026.17,51798.07,228.1,17.74,999.92,62.25,58.7,-999,581.72,579.17,19.66,55.22,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,8,2,4,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,137,163,72.361,23.8236,21.4409,80.379,28.5644,45.9684,-999,8000.23,20755.72,20696.41,59.31,18.28,1000.03,82.34,15.4,-999,232.06,231.4,7.38,14.24,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,9,3,3,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,115,185,68.333,26.9558,29.6576,78.2875,29.7801,55.3653,-999,7990.1,15588.88,15522.73,66.15,17.97,998.76,62.6,16.35,-999,174.41,173.67,9.09,15.96,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,200,2,100,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,258,42,3.502,0.9266,0.2894,3.5495,0.9405,0.7671,-999,7997.37,519069.1,517567.47,1501.63,2684.61,999.67,609.26,609.19,-999,5804.59,5787.79,43.67,28.98,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,20,4,5,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,228,72,4.9275,1.3812,1.179,5.2415,1.5587,2.2402,-999,7997.79,26023.51,25872.95,150.56,151.21,999.72,58.26,58.26,-999,291.0,289.32,17.24,12.27,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,4,2,2,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,165,135,95.025,31.588,26.5849,101.1255,31.4977,68.8623,-999,7998.23,10369.39,10339.73,29.66,18.23,999.78,52.09,12.88,-999,115.95,115.62,4.62,7.11,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,6,2,3,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,149,151,78.871,24.3391,20.8125,86.508,28.2192,55.13,-999,7994.85,15580.22,15535.93,44.3,18.1,999.36,66.68,13.89,-999,174.26,173.76,6.09,10.66,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,10,2,5,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,97,203,27.478,18.6682,34.9074,40.9215,23.5711,26.0319,-999,8016.65,25915.16,25840.98,74.19,151.12,1002.08,64.97,55.36,-999,289.45,288.62,8.5,6.04,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,15,3,5,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,169,131,6.177,1.9064,2.3064,8.3905,3.3199,12.5399,-999,8005.69,26011.5,25896.92,114.58,154.09,1000.71,47.15,46.94,-999,290.73,289.45,13.12,9.25,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,3,1,3,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,165,135,80.468,24.0891,21.6026,91.408,30.9701,56.5509,-999,7997.7,15556.18,15533.82,22.36,18.18,999.71,67.14,11.51,-999,173.96,173.71,3.07,5.36,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,2,1,2,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,169,131,96.386,28.2528,33.8005,106.0735,36.7991,76.572,-999,7999.42,10356.43,10341.64,14.79,18.43,999.93,52.06,11.43,-999,115.8,115.63,2.3,3.53,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,4,1,4,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,144,156,67.6085,24.4492,17.7232,78.646,27.7697,41.4213,-999,8007.45,20729.78,20699.96,29.82,123.53,1000.93,79.73,59.78,-999,231.67,231.34,3.71,2.69,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,500,5,100,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,300,0,2.6055,0.0515,0.4215,2.6055,0.0515,0.4215,-999,7998.24,521342.8,517585.81,3756.99,2687.16,999.78,1010.22,1010.22,-999,5829.7,5787.69,109.25,72.48,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,300,3,100,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,269,31,2.993,0.5775,0.4683,3.0275,0.5751,0.5995,-999,7998.0,519836.22,517581.9,2254.32,17.95,999.75,454.75,446.43,-999,5812.95,5787.74,65.55,543.48,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,0.01,0.01,1,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,158,142,153.4905,57.7479,76.719,186.735,74.0629,109.7099,-999,7998.04,5179.35,5179.28,0.08,18.08,999.76,38.82,12.6,-999,57.92,57.92,0.01,0.02,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,50,1,50,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,96,204,35.0965,18.9645,14.4417,32.619,15.1962,18.0692,-999,7997.2,259094.81,258723.41,371.41,17.98,999.65,644.87,69.12,-999,2897.4,2893.25,15.16,89.52,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,250,5,50,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,298,2,2.5905,0.4485,0.48,2.5915,0.4488,0.4805,-999,8000.51,260665.45,258786.78,1878.66,18.18,1000.06,368.28,352.49,-999,2914.36,2893.36,76.68,450.22,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,3,3,1,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,108,192,119.2235,39.8435,104.2615,176.2735,78.8443,108.1281,-999,7995.22,5193.41,5171.44,21.96,42.82,999.4,34.51,29.06,-999,58.08,57.84,4.03,3.38,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,30,3,10,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,223,77,4.884,1.3162,1.0654,5.189,1.5655,2.7336,-999,7992.96,52004.16,51778.08,226.08,284.46,999.12,93.85,93.85,-999,581.71,579.18,19.49,13.42,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,10,5,2,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,75,225,41.312,36.3732,56.6252,68.9985,49.7475,62.4291,-999,7992.79,10407.65,10333.33,74.32,17.85,999.1,36.16,17.1,-999,116.42,115.59,11.57,18.08,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,0.04,0.01,4,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,172,128,71.824,18.4447,22.9482,81.092,25.566,40.1842,-999,8009.15,20698.79,20698.51,0.28,18.47,1001.14,82.0,8.52,-999,231.3,231.29,0.03,0.07,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,300,3,100,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,292,8,2.978,0.5311,0.1444,2.983,0.5322,0.4328,-999,7997.61,519841.79,517587.54,2254.25,2687.49,999.7,743.61,743.61,-999,5813.14,5787.93,65.55,43.49,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,10,1,10,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,166,134,55.487,18.4846,20.881,57.812,19.6552,28.4607,-999,7984.4,51821.8,51747.6,74.2,17.0,998.05,168.49,13.14,-999,579.98,579.15,6.4,18.35,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,100,2,50,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,242,58,3.8185,0.8838,1.1461,4.1915,1.1646,0.9969,-999,7999.98,259546.23,258794.67,751.56,1351.79,1000.0,311.46,310.77,-999,2901.96,2893.55,30.67,20.45,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,4,1,4,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,171,129,70.931,22.4324,23.2602,80.65,26.325,39.6119,-999,8008.88,20729.61,20699.44,30.17,18.56,1001.11,81.42,11.61,-999,231.65,231.31,3.75,7.18,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,10,5,2,6.2,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,159,141,6.029,1.769,2.8648,10.3615,5.3794,34.1684,-999,8015.77,10433.54,10356.82,76.72,72.67,1001.97,26.87,26.57,-999,116.54,115.68,11.93,9.04,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
function,complex_pulse_short,0.01,20,4,5,4.5,-999,0,99999999,1,['nx'],['nx'],['nx'],1,300,147,153,5.086,0.9992,1.9352,7.8085,3.4629,22.6991,-999,8005.56,26070.2,25916.26,153.94,18.86,1000.69,39.9,39.78,-999,291.39,289.67,17.62,36.16,0.003,0.0,-999,-999,-999,-999,-999,-999,-999
